iter	MCC	CrossEntropy
0	0.7694212223	0.5596053434
1	0.9323768402	0.4016109276
2	0.9481310533	0.3010924744
3	0.9574856814	0.2330955269
4	0.9595289016	0.1944009952
5	0.9615896666	0.1656403306
6	0.9622012692	0.1504265786
7	0.9652285053	0.1256610618
8	0.9661475667	0.1133150645
9	0.9682459257	0.09910553303
10	0.9691884461	0.09304897172
11	0.9701958481	0.08450070085
12	0.9720132193	0.0757209297
13	0.9737603609	0.06820035406
14	0.9747427728	0.06294811194
15	0.9755057104	0.05909119472
16	0.9761660646	0.05586216665
17	0.9766843872	0.05343129746
18	0.9774268516	0.05124197064
19	0.9778353474	0.04971143285
20	0.9781370207	0.04848662586
21	0.9784329044	0.04741531153
22	0.9787247652	0.04657141136
23	0.9789398729	0.04595577553
24	0.9792010099	0.04512641809
25	0.9794283359	0.04456901295
26	0.979626486	0.04401590264
27	0.97997031	0.04327428314
28	0.9801460068	0.04291146517
29	0.9802600611	0.04257213162
30	0.9803029942	0.0424633299
31	0.980430006	0.04213574041
32	0.9804639757	0.04201077211
33	0.9805804844	0.04171882761
34	0.9806127344	0.04166092896
35	0.980670159	0.04144688809
36	0.9807501734	0.04128765679
37	0.9807672618	0.04119384041
38	0.9807826435	0.04114852777
39	0.9807964129	0.04111662789
40	0.9809039776	0.0408875091
41	0.9809614261	0.04078162693
42	0.9809913477	0.040736739
43	0.9810431708	0.04065547219
44	0.9810601588	0.04059563826
45	0.9811304181	0.04043738787
46	0.9811611462	0.04035508451
47	0.9811855006	0.04028299401
48	0.9812291275	0.04015926625
49	0.9813084768	0.0400490544
50	0.9813254648	0.04000682917
51	0.9813205986	0.03997033014
52	0.9813246412	0.03993660528
53	0.981406322	0.03979476863
54	0.981498421	0.03960362698
55	0.9815639607	0.03951024033
56	0.9817022004	0.03931321954
57	0.9817062318	0.03930592305
58	0.9817062262	0.03929474877
59	0.9818155136	0.0391259979
60	0.9818996935	0.03890529756
61	0.9819247896	0.03886964069
62	0.981932063	0.03884987889
63	0.9819539058	0.0388129566
64	0.9819611793	0.03879999424
65	0.9820105258	0.0387338104
66	0.982060662	0.03861474831
67	0.9820687028	0.03857437827
68	0.9821496294	0.03843944418
69	0.9821577093	0.03842972908
70	0.9821803309	0.03838575124
71	0.9822174559	0.03831264347
72	0.9822400944	0.03825930119
73	0.9822861614	0.03816870318
74	0.982303978	0.03814983247
75	0.9823476968	0.03808921339
76	0.9823929523	0.03801207197
77	0.9824342355	0.03793377262
78	0.9824471758	0.03789263809
79	0.9824746421	0.03783551022
80	0.982499754	0.03778748855
81	0.9825320966	0.0377528566
